,MHbase101,MHstim101,MHfreeze101
92585,0,0,0
92586,0,0,0
92587,0,0,0
92588,0,0,0
92589,0,0,0
92590,0,0,0
92591,0,0,0
92592,0,0,0
92593,0,0,0
92594,0,0,0
92595,0,0,0
92596,0,0,0
92597,0,0,0
92598,0,0,0
92599,0,0,0
92600,0,0,0
92601,0,0,0
92602,0,0,0
92603,0,0,0
92604,0,0,0
92605,0,0,0
92606,0,0,0
92607,0,0,0
92608,0,0,0
92609,0,0,0
92610,0,0,0
92611,0,0,0
92612,0,0,0
92613,0,0,0
92614,0,0,0
92615,0,0,0
92616,0,0,0
92617,0,0,0
92618,0,0,0
92619,0,0,0
92620,0,0,0
92621,0,0,0
92622,0,0,0
92623,0,0,0
92624,0,0,0
92625,0,0,0
92626,0,0,0
92627,0,0,0
92628,0,0,0
92629,0,0,0
92630,0,0,0
92631,0,0,0
92632,0,0,0
92633,0,0,0
92634,0,0,0
92635,0,0,0
92636,0,0,0
92637,0,0,0
92638,0,0,0
92639,0,0,0
92640,0,0,0
92641,0,0,0
92642,0,0,0
92643,0,0,0
92644,0,0,0
92645,0,0,0
92646,0,0,0
92647,0,0,0
92648,0,0,0
92649,0,0,0
92650,0,0,0
92651,0,0,0
92652,0,0,0
92653,0,0,0
92654,0,0,0
92655,0,0,0
92656,0,0,0
92657,0,0,0
92658,0,0,0
92659,0,0,0
92660,0,0,0
92661,0,0,0
92662,0,0,0
92663,0,0,0
92664,0,0,0
92665,0,0,0
92666,0,0,0
92667,0,0,0
92668,0,0,0
92669,0,0,0
92670,0,0,0
92671,0,0,0
92672,0,0,0
92673,0,0,0
92674,0,0,0
92675,0,0,0
92676,0,0,0
92677,0,0,0
92678,0,0,0
92679,0,0,0
92680,0,0,0
92681,0,0,0
92682,0,0,0
92683,0,0,0
92684,0,0,0
92685,0,0,0
92686,0,0,0
92687,0,0,0
92688,0,0,0
92689,0,0,0
92690,0,0,0
92691,0,0,0
92692,0,0,0
92693,0,0,0
92694,0,0,0
92695,0,0,0
92696,0,0,0
92697,0,0,0
92698,0,0,0
92699,0,0,0
92700,0,0,0
92701,0,0,0
92702,0,0,0
92703,0,0,0
92704,0,0,0
92705,0,0,0
92706,0,0,0
92707,0,0,0
92708,0,0,0
92709,0,0,0
92710,0,0,0
92711,0,0,0
92712,0,0,0
92713,0,0,0
92714,0,0,0
92715,0,0,0
92716,0,0,0
92717,0,0,0
92718,0,0,0
92719,0,0,0
92720,0,0,0
92721,0,0,0
92722,0,0,0
92723,0,0,0
92724,0,0,0
92725,0,0,0
92726,0,0,0
92727,0,0,0
92728,0,0,0
92729,0,0,0
92730,0,0,0
92731,0,0,0
92732,0,0,0
92733,0,0,0
92734,0,0,0
92735,0,0,0
92736,0,0,0
92737,0,0,0
92738,0,0,0
92739,0,0,0
92740,0,0,0
92741,0,0,0
92742,0,0,0
92743,0,0,0
92744,0,0,0
92745,0,0,0
92746,0,0,0
92747,0,0,0
92748,0,0,0
92749,0,0,0
92750,0,0,0
92751,0,0,0
92752,0,0,0
92753,0,0,0
92754,0,0,0
92755,0,0,0
92756,0,0,0
92757,0,0,0
92758,0,0,0
92759,0,0,0
92760,0,0,0
92761,0,0,0
92762,0,0,0
92763,0,0,0
92764,0,0,0
92765,0,0,0
92766,0,0,0
92767,0,0,0
92768,0,0,0
92769,0,0,0
92770,0,0,0
92771,0,0,0
92772,0,0,0
92773,0,0,0
92774,0,0,0
92775,0,0,0
92776,0,0,0
92777,0,0,0
92778,0,0,0
92779,0,0,0
92780,0,0,0
92781,0,0,0
92782,0,0,0
92783,0,0,0
92784,0,0,0
92785,0,0,0
92786,0,0,0
92787,0,0,0
92788,0,0,0
92789,0,0,0
92790,0,0,0
92791,0,0,0
92792,0,0,0
92793,0,0,0
92794,0,0,0
92795,0,0,0
92796,0,0,0
92797,0,0,0
92798,0,0,0
92799,0,0,0
92800,0,0,0
92801,0,0,0
92802,0,0,0
92803,0,0,0
92804,0,0,0
92805,0,0,0
92806,0,0,0
92807,0,0,0
92808,0,0,0
92809,0,0,0
92810,0,0,0
92811,0,0,0
92812,0,0,0
92813,0,0,0
92814,0,0,0
92815,0,0,0
92816,0,0,0
92817,0,0,0
92818,0,0,0
92819,0,0,0
92820,0,0,0
92821,0,0,0
92822,0,0,0
92823,0,0,0
92824,0,0,0
92825,0,0,0
92826,0,0,0
92827,0,0,0
92828,0,0,0
92829,0,0,0
92830,0,0,0
92831,0,0,0
92832,0,0,0
92833,0,0,0
92834,0,0,0
92835,0,0,0
92836,0,0,0
92837,0,0,0
92838,0,0,0
92839,0,0,0
92840,0,0,0
92841,0,0,0
92842,0,0,0
92843,0,0,0
92844,0,0,0
92845,0,0,0
92846,0,0,0
92847,0,0,0
92848,0,0,0
92849,0,0,0
92850,0,0,0
92851,0,0,0
92852,0,0,0
92853,0,0,0
92854,0,0,0
92855,0,0,0
92856,0,0,0
92857,0,0,0
92858,0,0,0
92859,0,0,0
92860,0,0,0
92861,0,0,0
92862,0,0,0
92863,0,0,0
92864,0,0,0
92865,0,0,0
92866,0,0,0
92867,0,0,0
92868,0,0,0
92869,0,0,0
92870,0,0,0
92871,0,0,0
92872,0,0,0
92873,0,0,0
92874,0,0,0
92875,0,0,0
92876,0,0,0
92877,0,0,0
92878,0,0,0
92879,0,0,0
92880,0,0,0
92881,0,0,0
92882,0,0,0
92883,0,0,0
92884,0,0,0
92885,0,0,0
92886,0,0,0
92887,0,0,0
92888,0,0,0
92889,0,0,0
92890,0,0,0
92891,0,0,0
92892,0,0,0
92893,0,0,0
92894,0,0,0
92895,0,0,0
92896,0,0,0
92897,0,0,0
92898,0,0,0
92899,0,0,0
92900,0,0,0
92901,0,0,0
92902,0,0,0
92903,0,0,0
92904,0,0,0
92905,0,0,0
92906,0,0,0
92907,0,0,0
92908,0,0,0
92909,0,0,0
92910,0,0,0
92911,0,0,0
92912,0,0,0
92913,0,0,0
92914,0,0,0
92915,0,0,0
92916,0,0,0
92917,0,0,0
92918,0,0,0
92919,0,0,0
92920,0,0,0
92921,0,0,0
92922,0,0,0
92923,0,0,0
92924,0,0,0
92925,0,0,0
92926,0,0,0
92927,0,0,0
92928,0,0,0
92929,0,0,0
92930,0,0,0
92931,0,0,0
92932,0,0,0
92933,0,0,0
92934,0,0,0
92935,0,0,0
92936,0,0,0
92937,0,0,0
92938,0,0,0
92939,0,0,0
92940,0,0,0
92941,0,0,0
92942,0,0,0
92943,0,0,0
92944,0,0,0
92945,0,0,0
92946,0,0,0
92947,0,0,0
92948,0,0,0
92949,0,0,0
92950,0,0,0
92951,0,0,0
92952,0,0,0
92953,0,0,0
92954,0,0,0
92955,0,0,0
92956,0,0,0
92957,0,0,0
92958,0,0,0
92959,0,0,0
92960,0,0,0
92961,0,0,0
92962,0,0,0
92963,0,0,0
92964,0,0,0
92965,0,0,0
92966,0,0,0
92967,0,0,0
92968,0,0,0
92969,0,0,0
92970,0,0,0
92971,0,0,0
92972,0,0,0
92973,0,0,0
92974,0,0,0
92975,0,1,0
92976,0,1,0
92977,0,1,0
92978,0,1,0
92979,0,1,0
92980,0,1,0
92981,0,1,0
92982,0,1,0
92983,0,1,0
92984,0,1,0
92985,0,1,0
92986,0,1,0
92987,0,1,0
92988,0,1,0
92989,0,1,0
92990,0,1,0
92991,0,1,0
92992,0,1,0
92993,0,1,0
92994,0,1,0
92995,0,1,0
92996,0,1,0
92997,0,1,0
92998,0,1,0
92999,0,1,0
93000,0,1,0
93001,0,1,0
93002,0,1,0
93003,0,1,0
93004,0,1,0
93005,0,1,0
93006,0,1,0
93007,0,1,0
93008,0,1,0
93009,0,1,0
93010,0,1,0
93011,0,1,0
93012,0,1,0
93013,0,1,0
93014,0,1,1
93015,0,1,1
93016,0,1,1
93017,0,1,1
93018,0,1,1
93019,0,1,1
93020,0,1,1
93021,0,1,1
93022,0,1,1
93023,0,1,1
93024,0,1,1
93025,0,1,1
93026,0,1,1
93027,0,1,1
93028,0,1,1
93029,0,1,1
93030,0,1,1
93031,0,1,1
93032,0,1,1
93033,0,1,1
93034,0,1,1
93035,0,1,1
93036,0,1,1
93037,0,1,1
93038,0,1,1
93039,0,1,1
93040,0,1,1
93041,0,1,1
93042,0,1,1
93043,0,1,1
93044,0,1,1
93045,0,1,1
93046,0,1,1
93047,0,0,1
93048,0,0,1
93049,0,0,1
93050,0,0,1
93051,0,0,1
93052,0,0,1
93053,0,0,1
93054,0,0,1
93055,0,0,1
93056,0,0,1
93057,0,0,1
93058,0,0,1
93059,0,0,1
93060,0,0,1
93061,0,0,1
93062,0,0,1
93063,0,0,1
93064,0,0,1
93065,0,0,1
93066,0,0,1
93067,0,0,1
93068,0,0,1
93069,0,0,1
93070,0,0,1
93071,0,0,1
93072,0,0,1
93073,0,0,1
93074,0,0,1
93075,0,0,1
93076,0,0,1
93077,0,0,1
93078,0,0,1
93079,0,0,1
93080,0,0,1
93081,0,0,1
93082,0,0,1
93083,0,0,1
93084,0,0,1
93085,0,0,1
93086,0,0,1
93087,0,0,1
93088,0,0,1
93089,0,0,1
93090,0,0,0
93091,0,0,0
93092,0,0,0
93093,0,0,0
93094,0,0,0
93095,0,0,0
93096,0,0,0
93097,0,0,0
93098,0,0,0
93099,0,0,0
93100,0,0,0
93101,0,0,0
93102,0,0,0
93103,0,0,0
93104,0,0,0
93105,0,0,0
93106,0,0,0
93107,0,0,0
93108,0,0,0
93109,0,0,0
93110,0,0,0
93111,0,0,0
93112,0,0,0
93113,0,0,0
93114,0,0,0
93115,0,0,0
93116,0,0,0
93117,0,0,0
93118,0,0,0
93119,0,0,0
93120,0,0,0
93121,0,0,0
93122,0,0,0
93123,0,0,0
93124,0,0,0
93125,0,0,0
93126,0,0,0
93127,0,0,0
93128,0,0,0
93129,0,0,0
93130,0,0,0
93131,0,0,0
93132,0,0,0
93133,0,0,0
93134,0,0,0
93135,0,0,0
93136,0,0,0
93137,0,0,0
93138,0,0,0
93139,0,0,0
93140,0,0,0
93141,0,0,0
93142,0,0,0
93143,0,0,0
93144,0,0,0
93145,0,0,0
93146,0,0,0
93147,0,0,0
93148,0,0,0
93149,0,0,0
93150,0,0,0
93151,0,0,0
93152,0,0,0
93153,0,0,0
93154,0,0,0
93155,0,0,0
93156,0,0,0
93157,0,0,0
93158,0,0,0
93159,0,0,0
93160,0,0,0
93161,0,0,0
93162,0,0,0
93163,0,0,0
93164,0,0,0
93165,0,0,0
93166,0,0,0
93167,0,0,0
93168,0,0,0
93169,0,0,0
93170,0,0,0
93171,0,0,0
93172,0,0,0
93173,0,0,0
93174,0,0,0
93175,0,0,0
93176,0,0,0
93177,0,0,0
93178,0,0,0
93179,0,0,0
93180,0,0,0
93181,0,0,0
93182,0,0,0
93183,0,0,0
93184,0,0,0
93185,0,0,0
93186,0,0,0
93187,0,0,0
93188,0,0,0
93189,0,0,0
93190,0,0,0
93191,0,0,0
93192,0,0,0
93193,0,0,0
93194,0,0,0
93195,0,0,0
93196,0,0,0
93197,0,0,0
93198,0,0,0
93199,0,0,0
93200,0,0,0
93201,0,0,0
93202,0,0,0
93203,0,0,0
93204,0,0,0
93205,0,0,0
93206,0,0,0
93207,0,0,0
93208,0,0,0
93209,0,0,0
93210,0,0,0
93211,0,0,0
93212,0,0,0
93213,0,0,0
93214,0,0,0
93215,0,0,0
93216,0,0,0
93217,0,0,0
93218,0,0,0
93219,0,0,0
93220,0,0,0
93221,0,0,0
93222,0,0,0
93223,0,0,0
93224,0,0,0
93225,0,0,0
93226,0,0,0
93227,0,0,0
93228,0,0,0
93229,0,0,0
93230,0,0,0
93231,0,0,0
93232,0,0,0
93233,0,0,0
93234,0,0,0
93235,0,0,0
93236,0,0,0
93237,0,0,0
93238,0,0,0
93239,0,0,0
93240,0,0,0
93241,0,0,0
93242,0,0,0
93243,0,0,0
93244,0,0,0
93245,0,0,0
93246,0,0,0
93247,0,0,0
93248,0,0,0
93249,0,0,0
93250,0,0,0
93251,0,0,0
93252,0,0,0
93253,0,0,0
93254,0,0,0
93255,0,0,0
93256,0,0,0
93257,0,0,0
93258,0,0,0
93259,0,0,0
93260,0,0,0
93261,0,0,0
93262,0,0,0
93263,0,0,0
93264,0,0,0
93265,0,0,0
93266,0,0,0
93267,0,0,0
93268,0,0,0
93269,0,0,0
93270,0,0,0
93271,0,0,0
93272,0,0,0
93273,0,0,0
93274,0,0,0
93275,0,0,0
93276,0,0,0
93277,0,0,0
93278,0,0,0
93279,0,0,0
93280,0,0,0
93281,0,0,0
93282,0,0,0
93283,0,0,0
93284,0,0,0
93285,0,0,0
93286,0,0,0
93287,0,0,0
93288,0,0,0
93289,0,0,0
93290,0,0,0
93291,0,0,0
93292,0,0,0
93293,0,0,0
93294,0,0,0
93295,0,0,0
93296,0,0,0
93297,0,0,0
93298,0,0,0
93299,0,0,0
93300,0,0,0
93301,0,0,0
93302,0,0,0
93303,0,0,0
93304,0,0,0
93305,0,0,0
93306,0,0,0
93307,0,0,0
93308,0,0,0
93309,0,0,0
93310,0,0,0
93311,0,0,0
93312,0,0,0
93313,0,0,0
93314,0,0,0
93315,0,0,0
93316,0,0,0
93317,0,0,0
93318,0,0,0
93319,0,0,0
93320,0,0,0
93321,0,0,0
93322,0,0,0
93323,0,0,0
93324,0,0,0
93325,0,0,0
93326,0,0,0
93327,0,0,0
93328,0,0,0
93329,0,0,0
93330,0,0,0
93331,0,0,0
93332,0,0,0
93333,0,0,0
93334,0,0,0
93335,0,0,0
93336,0,0,0
93337,0,0,0
93338,0,0,0
93339,0,0,0
93340,0,0,0
93341,0,0,0
93342,0,0,0
93343,0,0,0
93344,0,0,0
93345,0,0,0
93346,0,0,0
93347,0,0,0
93348,0,0,0
93349,0,0,0
93350,0,0,0
93351,0,0,0
93352,0,0,0
93353,0,0,0
93354,0,0,0
93355,0,0,0
93356,0,0,0
93357,0,0,0
93358,0,0,0
93359,0,0,0
93360,0,0,0
93361,0,0,0
93362,0,0,0
93363,0,0,0
93364,0,0,0
93365,0,0,0
93366,0,0,0
93367,0,0,0
93368,0,0,0
93369,0,0,0
93370,0,0,0
93371,0,0,0
93372,0,0,0
93373,0,0,0
93374,0,0,0
93375,0,0,0
93376,0,0,0
93377,0,0,0
93378,0,0,0
93379,0,0,0
93380,0,0,0
93381,0,0,0
93382,0,0,0
93383,0,0,0
93384,0,0,0
93385,0,0,0
93386,0,0,0
93387,0,0,0
93388,0,0,0
93389,0,0,0
93390,0,0,0
93391,0,0,0
93392,0,0,0
93393,0,0,0
93394,0,0,0
93395,0,0,0
93396,0,0,0
93397,0,0,0
93398,0,0,0
93399,0,0,0
93400,0,0,0
93401,0,0,0
93402,0,0,0
93403,0,0,0
93404,0,0,0
93405,0,0,0
93406,0,0,1
93407,0,0,1
93408,0,0,1
93409,0,0,1
93410,0,0,1
93411,0,0,1
93412,0,0,1
93413,0,0,1
93414,0,0,1
93415,0,0,1
93416,0,0,1
93417,0,0,1
93418,0,0,1
93419,0,0,1
93420,0,0,1
93421,0,0,1
93422,0,0,1
93423,0,0,1
93424,0,0,1
93425,0,0,1
93426,0,0,1
93427,0,0,1
93428,0,0,1
93429,0,0,1
93430,0,0,1
93431,0,0,1
93432,0,0,1
93433,0,0,1
93434,0,0,1
93435,0,0,1
93436,0,0,1
93437,0,0,1
93438,0,0,1
93439,0,0,1
93440,0,0,1
93441,0,0,1
93442,0,0,1
93443,0,0,1
93444,0,0,1
93445,0,0,1
93446,0,0,1
93447,0,0,0
93448,0,0,0
93449,0,0,0
93450,0,0,0
93451,0,0,0
93452,0,0,0
93453,0,0,0
93454,0,0,0
93455,0,0,0
93456,0,0,0
93457,0,0,0
93458,0,0,0
93459,0,0,0
93460,0,0,0
93461,0,0,0
93462,0,0,0
93463,0,0,0
93464,0,0,0
93465,0,0,0
93466,0,0,0
93467,0,0,0
93468,0,0,0
93469,0,0,0
93470,0,0,0
93471,0,0,0
93472,0,0,0
93473,0,0,0
93474,0,0,0
93475,0,0,0
93476,0,0,0
93477,0,0,0
93478,0,0,0
93479,0,0,0
93480,0,0,0
93481,0,0,0
93482,0,0,0
93483,0,0,0
93484,0,0,0
93485,0,0,0
93486,0,0,0
93487,0,0,0
93488,0,0,0
93489,0,0,0
93490,0,0,0
93491,0,0,0
93492,0,0,0
93493,0,0,0
93494,0,0,0
93495,0,0,0
93496,0,0,0
93497,0,0,0
93498,0,0,0
93499,0,0,0
93500,0,0,0
93501,0,0,0
93502,0,0,0
93503,0,0,0
93504,0,0,0
93505,0,0,0
93506,0,0,0
93507,0,0,0
93508,0,0,0
93509,0,0,0
93510,0,0,0
93511,0,0,0
93512,0,0,0
93513,0,0,0
93514,0,0,0
93515,0,0,0
93516,0,0,0
93517,0,0,0
93518,0,0,0
93519,0,0,0
93520,0,0,0
93521,0,0,0
93522,0,0,0
93523,0,0,0
93524,0,0,0
93525,0,0,0
93526,0,0,0
93527,0,0,0
93528,0,0,0
93529,0,0,0
93530,0,0,0
93531,0,0,0
93532,0,0,0
93533,0,0,0
93534,0,0,0
93535,0,0,0
93536,0,0,0
93537,0,0,0
93538,0,0,0
93539,0,0,0
93540,0,0,0
93541,0,0,0
93542,0,0,0
93543,0,0,0
93544,0,0,0
93545,0,0,0
93546,0,0,0
93547,0,0,0
93548,0,0,0
93549,0,0,0
93550,0,0,0
93551,0,0,0
93552,0,0,0
93553,0,0,0
93554,0,0,0
93555,0,0,0
93556,0,0,0
93557,0,0,0
93558,0,0,0
93559,0,0,0
93560,0,0,0
93561,0,0,0
93562,0,0,0
93563,0,0,0
93564,0,0,0
93565,0,0,0
93566,0,0,0
93567,0,0,0
93568,0,0,0
93569,0,0,0
93570,0,0,0
93571,0,0,0
93572,0,0,0
93573,0,0,0
93574,0,0,0
93575,0,0,0
93576,0,0,0
93577,0,0,0
93578,0,0,0
93579,0,0,0
93580,0,0,0
93581,0,0,0
93582,0,0,0
93583,0,0,0
93584,0,0,0
93585,0,0,0
93586,0,0,0
93587,0,0,0
93588,0,0,0
93589,0,0,0
93590,0,0,0
93591,0,0,0
93592,0,0,0
93593,0,0,0
93594,0,0,0
93595,0,0,0
93596,0,0,0
93597,0,0,0
93598,0,0,0
93599,0,0,0
93600,0,0,0
93601,0,0,0
93602,0,0,0
93603,0,0,0
93604,0,0,0
93605,0,0,0
93606,0,0,0
93607,0,0,0
93608,0,0,0
93609,0,0,0
93610,0,0,0
93611,0,0,0
93612,0,0,0
93613,0,0,0
93614,0,0,0
93615,0,0,0
93616,0,0,0
93617,0,0,0
93618,0,0,0
93619,0,0,0
93620,0,0,0
93621,0,0,0
93622,0,0,0
93623,0,0,0
93624,0,0,0
93625,0,0,0
93626,0,0,0
93627,0,0,0
93628,0,0,0
93629,0,0,0
93630,0,0,0
93631,0,0,0
93632,0,0,0
93633,0,0,0
93634,0,0,0
93635,0,0,0
93636,0,0,0
93637,0,0,0
93638,0,0,0
93639,0,0,0
93640,0,0,0
93641,0,0,0
93642,0,0,0
93643,0,0,0
93644,0,0,0
93645,0,0,0
93646,0,0,0
93647,0,0,0
93648,0,0,0
93649,0,0,0
93650,0,0,0
93651,0,0,0
93652,0,0,0
93653,0,0,0
93654,0,0,0
93655,0,0,0
93656,0,0,0
93657,0,0,0
93658,0,0,0
93659,0,0,0
93660,0,0,0
93661,0,0,0
93662,0,0,0
93663,0,0,0
93664,0,0,0
93665,0,0,0
93666,0,0,0
93667,0,0,0
93668,0,0,0
93669,0,0,0
93670,0,0,0
93671,0,0,0
93672,0,0,0
93673,0,0,0
93674,0,0,0
93675,0,0,0
93676,0,0,0
93677,0,0,0
93678,0,0,0
93679,0,0,0
93680,0,0,0
93681,0,0,0
93682,0,0,0
93683,0,0,0
93684,0,0,0
93685,0,0,0
93686,0,0,0
93687,0,0,0
93688,0,0,0
93689,0,0,0
93690,0,0,0
93691,0,0,0
93692,0,0,0
93693,0,0,0
93694,0,0,0
93695,0,0,0
93696,0,0,0
93697,0,0,0
93698,0,0,0
93699,0,0,0
93700,0,0,0
93701,0,0,0
93702,0,0,0
93703,0,0,0
93704,0,0,0
93705,0,0,0
93706,0,0,0
93707,0,0,0
93708,0,0,0
93709,0,0,0
93710,0,0,0
93711,0,0,0
93712,0,0,0
93713,0,0,0
93714,0,0,0
93715,0,0,0
93716,0,0,0
93717,0,0,0
93718,0,0,0
93719,0,0,0
93720,0,0,0
93721,0,0,0
93722,0,0,0
93723,0,0,0
93724,0,0,0
93725,0,0,0
93726,0,0,0
93727,0,0,0
93728,0,0,0
93729,0,0,0
93730,0,0,0
93731,0,0,0
93732,0,0,0
93733,0,0,0
93734,0,0,0
93735,0,0,0
93736,0,0,0
93737,0,0,0
93738,0,0,0
93739,0,0,0
93740,0,0,0
93741,0,0,0
93742,0,0,0
93743,0,0,0
93744,0,0,0
93745,0,0,0
93746,0,0,0
93747,0,0,0
93748,0,0,0
93749,0,0,0
93750,0,0,0
93751,0,0,0
93752,0,0,0
93753,0,0,0
93754,0,0,0
93755,0,0,0
93756,0,0,0
93757,0,0,0
93758,0,0,0
93759,0,0,0
93760,0,0,0
93761,0,0,0
93762,0,0,0
93763,0,0,0
93764,0,0,0
93765,0,0,0
93766,0,0,0
93767,0,0,0
93768,0,0,0
93769,0,0,0
93770,0,0,0
93771,0,0,0
93772,0,0,0
93773,0,0,0
93774,0,0,0
93775,0,0,0
93776,0,0,0
93777,0,0,0
93778,0,0,0
93779,0,0,0
93780,0,0,0
93781,0,0,0
93782,0,0,0
93783,0,0,0
93784,0,0,0
93785,0,0,0
93786,0,0,0
93787,0,0,0
93788,0,0,0
93789,0,0,0
93790,0,0,0
93791,0,0,0
93792,0,0,0
93793,0,0,0
93794,0,0,0
93795,0,0,0
93796,0,0,0
93797,0,0,0
93798,0,0,0
93799,0,0,0
93800,0,0,0
93801,0,0,0
93802,0,0,0
93803,0,0,0
93804,0,0,0
93805,0,0,0
93806,0,0,0
93807,0,0,0
93808,0,0,0
93809,0,0,0
93810,0,0,0
93811,0,0,0
93812,0,0,0
93813,0,0,0
93814,0,0,0
93815,0,0,0
93816,0,0,0
93817,0,0,0
93818,0,0,0
93819,0,0,0
93820,0,0,0
93821,0,0,0
93822,0,0,0
93823,0,0,0
93824,0,0,0
93825,0,0,0
93826,0,0,0
93827,0,0,0
93828,0,0,0
93829,0,0,0
93830,0,0,0
93831,0,0,0
93832,0,0,0
93833,0,0,0
93834,0,0,0
93835,0,0,0
93836,0,0,0
93837,0,0,0
93838,0,0,0
93839,0,0,0
93840,0,0,0
93841,0,0,0
93842,0,0,0
93843,0,0,0
93844,0,0,0
93845,0,0,0
93846,0,0,0
93847,0,0,0
93848,0,0,0
93849,0,0,0
93850,0,0,0
93851,0,0,0
93852,0,0,0
93853,0,0,0
93854,0,0,0
93855,0,0,0
93856,0,0,0
93857,0,0,0
93858,0,0,0
93859,0,0,0
93860,0,0,0
93861,0,0,0
93862,0,0,0
93863,0,0,0
93864,0,0,0
93865,0,0,0
93866,0,0,0
93867,0,0,0
93868,0,0,0
93869,0,0,0
93870,0,0,0
93871,0,0,0
93872,0,0,0
93873,0,0,0
93874,0,0,0
93875,0,0,1
93876,0,0,1
93877,0,0,1
93878,0,0,1
93879,0,0,1
93880,0,0,1
93881,0,0,1
93882,0,0,1
93883,0,0,1
93884,0,0,1
93885,0,0,1
93886,0,0,1
93887,0,0,1
93888,0,0,1
93889,0,0,1
93890,0,0,1
93891,0,0,1
93892,0,0,1
93893,0,0,1
93894,0,0,1
93895,0,0,1
93896,0,0,1
93897,0,0,1
93898,0,0,1
93899,0,0,1
93900,0,0,1
93901,0,0,1
93902,0,0,1
93903,0,0,1
93904,0,0,1
93905,0,0,1
93906,0,0,1
93907,0,0,1
93908,0,0,1
93909,0,0,1
93910,0,0,1
93911,0,0,1
93912,0,0,1
93913,0,0,1
93914,0,0,1
93915,0,0,1
93916,0,0,1
93917,0,0,1
93918,0,0,1
93919,0,0,1
93920,0,0,1
93921,0,0,1
93922,0,0,1
93923,0,0,1
93924,0,0,1
93925,0,0,1
93926,0,0,1
93927,0,0,1
93928,0,0,1
93929,0,0,1
93930,0,0,1
93931,0,0,1
93932,0,0,1
93933,0,0,1
93934,0,0,1
93935,0,0,1
93936,0,0,1
93937,0,0,1
93938,0,0,1
93939,0,0,1
93940,0,0,1
93941,0,0,0
93942,0,0,0
93943,0,0,0
93944,0,0,0
93945,0,0,0
93946,0,0,0
93947,0,0,0
93948,0,0,0
93949,0,0,0
93950,0,0,0
93951,0,0,0
93952,0,0,0
93953,0,0,0
93954,0,0,0
93955,0,0,0
93956,0,0,0
93957,0,0,0
93958,0,0,0
93959,0,0,0
93960,0,0,0
93961,0,0,0
93962,0,0,0
93963,0,0,0
93964,0,0,0
93965,0,0,0
93966,0,0,0
93967,0,0,0
93968,0,0,0
93969,0,0,0
93970,0,0,0
93971,0,0,0
93972,0,0,0
93973,0,0,0
93974,0,0,0
93975,0,0,0
93976,0,0,0
93977,0,0,0
93978,0,0,0
93979,0,0,0
93980,0,0,0
93981,0,0,0
93982,0,0,0
93983,0,0,0
93984,0,0,0
93985,0,0,0
93986,0,0,0
93987,0,0,0
93988,0,0,0
93989,0,0,0
93990,0,0,0
93991,0,0,0
93992,0,0,0
93993,0,0,0
93994,0,0,0
93995,0,0,0
93996,0,0,0
93997,0,0,0
93998,0,0,0
93999,0,0,0
94000,0,0,0
94001,0,0,0
94002,0,0,0
94003,0,0,0
94004,0,0,0
94005,0,0,0
94006,0,0,0
94007,0,0,0
94008,0,0,0
94009,0,0,0
94010,0,0,0
94011,0,0,0
94012,0,0,0
94013,0,0,0
94014,0,0,0
94015,0,0,0
94016,0,0,0
94017,0,0,0
94018,0,0,0
94019,0,0,0
94020,0,0,0
94021,0,0,0
94022,0,0,0
94023,0,0,0
94024,0,0,0
94025,0,0,0
94026,0,0,0
94027,0,0,0
94028,0,0,0
94029,0,0,0
94030,0,0,0
94031,0,0,0
94032,0,0,0
94033,0,0,0
94034,0,0,0
94035,0,0,0
94036,0,0,0
94037,0,0,0
94038,0,0,0
94039,0,0,0
94040,0,0,0
94041,0,0,0
94042,0,0,0
94043,0,0,0
94044,0,0,0
94045,0,0,0
94046,0,0,0
94047,0,0,0
94048,0,0,0
94049,0,0,0
94050,0,0,0
94051,0,0,0
94052,0,0,0
94053,0,0,0
94054,0,0,0
94055,0,0,0
94056,0,0,0
94057,0,0,0
94058,0,0,0
94059,0,0,0
94060,0,0,0
94061,0,0,0
94062,0,0,0
94063,0,0,0
94064,0,0,0
94065,0,0,0
94066,0,0,0
94067,0,0,0
94068,0,0,0
94069,0,0,0
94070,0,0,0
94071,0,0,0
94072,0,0,0
94073,0,0,0
94074,0,0,0
94075,0,0,0
94076,0,0,0
94077,0,0,0
94078,0,0,0
94079,0,0,0
94080,0,0,0
94081,0,0,0
94082,0,0,0
94083,0,0,0
94084,0,0,0
94085,0,0,0
94086,0,0,0
94087,0,0,0
94088,0,0,0
94089,0,0,0
94090,0,0,0
94091,0,0,0
94092,0,0,0
94093,0,0,0
94094,0,0,0
94095,0,0,0
94096,0,0,0
94097,0,0,0
94098,0,0,0
94099,0,0,0
94100,0,0,0
94101,0,0,0
94102,0,0,0
94103,0,0,0
94104,0,0,0
94105,0,0,0
94106,0,0,0
94107,0,0,0
94108,0,0,0
94109,0,0,0
94110,0,0,0
94111,0,0,1
94112,0,0,1
94113,0,0,1
94114,0,0,1
94115,0,0,1
94116,0,0,1
94117,0,0,1
94118,0,0,1
94119,0,0,1
94120,0,0,1
94121,0,0,1
94122,0,0,1
94123,0,0,1
94124,0,0,1
94125,0,0,1
94126,0,0,1
94127,0,0,1
94128,0,0,1
94129,0,0,1
94130,0,0,1
94131,0,0,1
94132,0,0,1
94133,0,0,1
94134,0,0,1
94135,0,0,1
94136,0,0,1
94137,0,0,1
